. 
. 
. . . . . . -0.124209(-0.123136) 0.184437(0.191648) -0.0599201(-0.065967) 0.199934(0.198927) -0.193601(-0.196923) 0.0512624(0.0507269) -0.0501736(-0.0509557) 0.16219(0.162865) -0.0312432(-0.0325661) 0.14075(0.14097) -0.0496395(-0.047532) 0.0270128(0.030246) -0.0114016(-0.0115893) 0.0464949(0.0459233) -0.0224125(-0.0216552) 0.0123244(0.0141443) -0.114941(-0.115823) 0.284691(0.285209) -0.323488(-0.324788) 0.0814839(0.080361) -0.0915583(-0.081562) 0.137451(0.146672) -0.117612(-0.112039) 0.101075(0.0997803) -0.0549652(-0.0531128) 0.119833(0.123408) -0.0242065(-0.0283415) 0.152485(0.143854) -0.0533765(-0.0561568) 0.0599524(0.0620559) -0.00230963(-0.00226927) 0.107382(0.110955) -0.108076(-0.10432) 0.260737(0.257853) -0.29029(-0.285238) 0.075681(0.0743605) -0.0513098(-0.0524251) 0.199274(0.204735) -0.131798(-0.131664) 0.0693112(0.072394) -0.0172984(-0.0170872) 0.244112(0.234728) -0.0269327(-0.0233081) 0.104988(0.106312) -0.0528913(-0.0501864) 0.0288897(0.0299592) -0.00644441(-0.00700491) 0.0535693(0.0505926) -0.0488134(-0.0488035) 0.227131(0.226906) -0.117967(-0.114204) 0.0528802(0.0533062) -0.0784616(-0.0827052) 0.218574(0.220254) -0.140771(-0.143053) 0.0475615(0.0492086) -0.00309934(-0.00356744) 0.155564(0.154311) -0.0956878(-0.0961609) 0.00530406(0.00503536) -0.0159111(-0.0158135) 0.0364351(0.0388309) -0.0308587(-0.0326822) 0.00929041(0.00921431) 
. . . . . . -0.0108881(-0.0109687) 0.363601(0.36414) -0.132962(-0.133762) 0.0499254(0.0497874) -0.0617271(-0.0614131) 0.244311(0.244461) -0.091861(-0.0912937) 0.0723921(0.0716582) -0.0218658(-0.0211623) 0.17381(0.172691) -0.0752776(-0.0752383) 0.0231936(0.0220698) -0.0194055(-0.0197238) 0.0662307(0.0649507) -0.030822(-0.0307253) 0.00652432(0.00635741) -0.00974775(-0.00975196) 0.312624(0.312605) -0.101268(-0.100922) 0.044077(0.0435611) -0.0327288(-0.0334385) 0.279325(0.274622) -0.0371322(-0.0370244) 0.0966757(0.097057) -0.0252047(-0.0245397) 0.0918772(0.0912897) -0.00192603(-0.00195092) 0.122113(0.120273) -0.0132451(-0.0131122) 0.0171424(0.0167737) -0.000333027(-0.0003336) 0.030693(0.0299777) -0.00381102(-0.00391107) 0.314335(0.315864) -0.143091(-0.144009) 0.0811935(0.0804299) -0.00654079(-0.00673376) 0.419914(0.406435) -0.040809(-0.0397409) 0.0232111(0.0238339) -0.0234816(-0.0232076) 0.0609855(0.0621175) -0.00287964(-0.00305562) 0.0374667(0.0380562) -0.0281451(-0.027964) 4.61738e-07(5.17583e-07) -0.000107086(-0.000112846) 0.00888143(0.00878136) -0.0012336(-0.00123059) 0.178873(0.18035) -0.098153(-0.0972326) 0.0588598(0.0598565) -0.00350498(-0.00356608) 0.376264(0.374597) -0.029681(-0.0289806) 0.0183804(0.0182204) -0.0265822(-0.0275165) 0.0449409(0.043241) -0.000602906(-0.000577541) 0.0148301(0.0151133) -0.022264(-0.0221303) . . 0.00834113(0.00827136) 
. . . . . . -0.00756055(-0.00717579) 0.382617(0.381393) -0.243045(-0.243391) 0.073312(0.0723961) -0.0969705(-0.0956758) 0.282978(0.282764) -0.174677(-0.17536) 0.0379582(0.0378649) -0.0269838(-0.0274564) 0.172367(0.171261) -0.0484112(-0.0483882) 0.00911396(0.0090945) -0.00503452(-0.00497129) 0.121003(0.123677) -0.0233446(-0.022724) 0.0347116(0.0352853) -0.00900489(-0.00887881) 0.243253(0.241653) -0.120581(-0.119371) 0.083795(0.0857261) -0.0266343(-0.0260064) 0.274686(0.268302) -0.0635916(-0.0626359) 0.0602086(0.0583947) -0.0496238(-0.0483969) 0.121677(0.120234) -0.0395733(-0.0386011) 0.0532208(0.0526071) -0.00189003(-0.00184378) 0.0813627(0.0798914) -0.0393611(-0.0391479) 0.00411009(0.00390425) -0.00777017(-0.00757555) 0.260354(0.259228) -0.0989859(-0.0977739) 0.0723648(0.0719291) -0.0140639(-0.013516) 0.334913(0.329876) -0.0612704(-0.06072) 0.0692027(0.0677579) -0.036602(-0.0356547) 0.123906(0.123) -0.00377436(-0.00391675) 0.128697(0.125413) -0.00800986(-0.00786202) 0.0709337(0.0702031) -0.000748627(-0.000823809) 0.0635566(0.0622659) -0.00755086(-0.00748427) 0.213881(0.211928) -0.126097(-0.125819) 0.0848201(0.084072) -7.45301e-05(-5.74732e-05) 0.304862(0.299232) -0.0251456(-0.0247868) 0.0311917(0.0309015) -0.0364655(-0.0359767) 0.0985746(0.0979924) -0.00414334(-0.00417357) 0.051436(0.0508849) -0.0147481(-0.0144169) 0.00654328(0.00669591) -1.46458e-05(-1.36197e-05) 0.0167186(0.0167603) 
. . . . . . -0.0302121(-0.0328837) 0.13227(0.127401) -0.106145(-0.104202) 0.121736(0.119533) -0.000290099(-0.000259831) 0.430202(0.421789) -0.0418096(-0.0416508) 0.161324(0.157927) -0.0200077(-0.0195271) 0.333392(0.331756) -0.00526626(-0.00537424) 0.142176(0.141337) -0.0348949(-0.0343041) 0.00285499(0.00298842) -0.00123195(-0.00123429) 0.004775(0.00482669) -0.01743(-0.0181822) 0.0931637(0.0901325) -0.0682569(-0.0666487) 0.0970922(0.0968373) -0.000965132(-0.000886726) 0.448265(0.457595) -0.058534(-0.0582192) 0.118327(0.116155) -0.0223988(-0.0218309) 0.0592263(0.0603681) -0.0126182(-0.0127495) 0.0182229(0.0184088) -0.0223908(-0.0219803) 7.02491e-06(8.51211e-06) -0.000304037(-0.000300725) 0.00199875(0.00197627) -0.0227815(-0.0233739) 0.107187(0.103461) -0.05939(-0.0582833) 0.0769097(0.076514) -0.000616093(-0.00057671) 0.383644(0.376049) -0.100382(-0.0980831) 0.117817(0.115688) -0.0169877(-0.0164606) 0.0728017(0.0733503) -0.030468(-0.0303885) 0.0520229(0.0522335) -0.0230128(-0.0229774) 0.000191646(0.000219995) -0.00249935(-0.00251705) 0.00071111(0.000577041) -0.0133951(-0.0131562) 0.165026(0.160717) -0.0783995(-0.0765246) 0.123657(0.120216) -0.000905878(-0.000849074) 0.266632(0.264287) -0.0619398(-0.0609445) 0.188335(0.190028) -0.0122448(-0.0118991) 0.0217792(0.021961) -0.0122369(-0.0122311) 0.0225893(0.0229008) -0.0168365(-0.0164634) 7.73172e-06(7.96786e-06) -0.00141912(-0.00140652) 0.000358087(0.000348689) 
. . . . . . -0.0631511(-0.063038) 0.0985782(0.0974988) -0.100835(-0.0999935) 0.0857315(0.0853386) -0.00408102(-0.00406473) 0.626614(0.622186) -0.200134(-0.200774) 0.267198(0.264053) -0.0177373(-0.0176545) 0.253011(0.253233) -0.0917212(-0.0920659) 0.129062(0.129077) -0.0423064(-0.0421533) 0.00294435(0.00302825) -0.00185515(-0.00184142) 0.0100784(0.010146) -0.0406491(-0.0402417) 0.0961228(0.095614) -0.0876065(-0.0874993) 0.0986962(0.09824) -0.000567309(-0.00056347) 0.48445(0.483136) -0.115809(-0.114185) 0.17336(0.173091) -0.0358832(-0.035879) 0.106635(0.107748) -0.0138964(-0.0140085) 0.0256(0.0258037) -0.0469691(-0.0469097) 0.0165596(0.0168496) -0.0121742(-0.0122718) 0.0075904(0.00755867) -0.00670736(-0.00644412) 0.0701911(0.068567) -0.0776023(-0.0759673) 0.0309172(0.0298482) -0.000229248(-0.000221505) 0.184951(0.180454) -0.0198098(-0.0193936) 0.0420739(0.0408973) -0.0340312(-0.033476) 0.00999322(0.00557004) -0.00370192(-0.00360039) 0.00758903(0.00395895) -0.0293446(-0.0289565) 0.0120753(0.0120688) -0.00529849(-0.00528438) 0.0045896(0.00450527) . . . . -2.93293e-06(-2.20083e-06) 1.64735e-05(8.91392e-07) . 2.05867e-05(4.78432e-06) -0.000644114(-0.000567383) 0.000116135(0.000106759) -6.82656e-05(-6.2372e-05) 2.22354e-05(1.91329e-05) -0.000916274(-0.00084156) 0.00056476(0.000527137) -0.000382309(-0.000358279) 2.58734e-05(1.99778e-05) 
. . . . . . -0.0108383(-0.0107208) 0.186494(0.190168) -0.0555402(-0.0557639) 0.0596763(0.0597702) -0.0471385(-0.0485274) 0.526605(0.520543) -0.184191(-0.184446) 0.0161058(0.0157784) -0.114935(-0.113442) 0.106574(0.104569) -0.107707(-0.105999) 0.00123011(0.00126706) -0.017612(-0.0173792) 0.023113(0.0224496) -0.01793(-0.0173994) 0.0182994(0.0184245) -0.0428289(-0.042699) 0.173228(0.175577) -0.112599(-0.112921) 0.124627(0.124972) -0.0222322(-0.023119) 0.380145(0.382075) -0.119479(-0.120921) 0.0844003(0.0842684) -0.0370306(-0.0367225) 0.139285(0.138712) -0.0422383(-0.0420616) 0.0188505(0.0183681) -0.00193973(-0.00190542) 0.0861324(0.0856497) -0.00111126(-0.00109356) 0.0438392(0.0444237) -0.0514674(-0.0513671) 0.193847(0.196099) -0.0918409(-0.0918557) 0.0942943(0.0949045) -0.00968084(-0.010118) 0.258466(0.259849) -0.0597766(-0.06063) 0.0765287(0.0770646) -0.0284497(-0.027027) 0.173991(0.173975) -0.0099669(-0.00837811) 0.0596251(0.058841) -0.0013408(-0.00125702) 0.111629(0.111534) -0.0190067(-0.0191114) 0.0120906(0.0122368) -0.0258614(-0.0259581) 0.216159(0.217389) -0.0774145(-0.0776609) 0.085983(0.0863007) -0.0115648(-0.0117986) 0.262118(0.263962) -0.0229459(-0.0230469) 0.0875428(0.0883995) -0.0770932(-0.0773638) 0.10863(0.107496) -0.0231453(-0.0230798) 0.0732045(0.0726491) -0.00375797(-0.00349556) 0.0661484(0.0662925) -0.0100927(-0.0101789) 0.0287538(0.0283871) 
. . . . . . -0.223542(-0.22513) 0.0745691(0.0756469) -0.0976761(-0.0988438) 0.0710686(0.0726571) -0.000629822(-0.000629452) 0.218154(0.221495) -0.073697(-0.0735498) 0.0519565(0.052802) -0.0031113(-0.00324328) 0.517769(0.522571) -0.0142541(-0.014122) 0.121291(0.122741) -0.0293525(-0.0288196) 0.101471(0.100033) -0.000475114(-0.000485843) 0.0349488(0.0346083) -0.162015(-0.161405) 0.033393(0.0336416) -0.0973919(-0.0982122) 0.132275(0.132614) -0.000996166(-0.000991431) 0.245151(0.249072) -0.0535983(-0.0545792) 0.0628467(0.0634718) -0.00775947(-0.00790205) 0.347571(0.314589) -0.061112(-0.0619546) 0.0739038(0.0626196) -0.0220399(-0.0222802) 0.00709642(0.00689684) -0.00394232(-0.00388744) 0.00567343(0.00570043) -0.107676(-0.107759) 0.0136513(0.0137324) -0.0712547(-0.0714055) 0.0887093(0.0886919) -0.00745802(-0.0075407) 0.232744(0.235924) -0.0328991(-0.0333598) 0.0341294(0.0345541) -0.00361865(-0.0036316) 0.302352(0.3055) -0.0999237(-0.1013) 0.0561452(0.0569801) -0.0205773(-0.0205964) 0.0271867(0.027218) -0.0219763(-0.0219645) 0.0140999(0.0135386) -0.088327(-0.0883815) 0.0301257(0.0304313) -0.0835493(-0.0839022) 0.0314233(0.0315487) -0.00649793(-0.0065267) 0.202522(0.205016) -0.0595849(-0.0601941) 0.0858918(0.0876731) -0.00184517(-0.00187752) 0.223305(0.224913) -0.0565926(-0.0571139) 0.130237(0.131401) -0.0143318(-0.0144509) 0.0141512(0.0130566) -0.009649(-0.00932925) 0.00690981(0.00697609) 
. . . . . . -0.429314(-0.431653) 0.00193836(0.00194411) -0.165827(-0.175633) 0.155235(0.153028) -0.0239825(-0.0236404) 0.0723842(0.0730913) -0.0852733(-0.0852052) 0.0973502(0.0966029) -0.0877871(-0.0888907) 0.183841(0.180895) -0.0752379(-0.0758438) 0.0707591(0.070405) -0.101172(-0.100059) 0.0124895(0.0123266) -0.0458589(-0.0459188) 0.0482503(0.0478695) -0.433773(-0.429849) 0.00329178(0.00316342) -0.184776(-0.182517) 0.188374(0.186853) -0.0197747(-0.0186517) 0.0668083(0.0675063) -0.0643403(-0.0625577) 0.0540507(0.053045) -0.0733393(-0.0744871) 0.0934666(0.090597) -0.0416359(-0.0414255) 0.0400397(0.0398173) -0.0546137(-0.0667307) 0.00837324(0.00822826) -0.0199582(-0.0207973) 0.0234291(0.0232658) -0.376068(-0.374136) 0.0197646(0.0197184) -0.163209(-0.163278) 0.142186(0.142464) -0.0288267(-0.0291546) 0.0557163(0.0571152) -0.0364944(-0.0360521) 0.0503482(0.0513147) -0.0956549(-0.0958561) 0.145593(0.143424) -0.0485657(-0.0476741) 0.0623678(0.0615359) -0.0596322(-0.0580635) 0.0133449(0.0132091) -0.0200386(-0.0194436) 0.033316(0.0328309) -0.325728(-0.321036) 0.00861986(0.00858051) -0.0506648(-0.0506429) 0.0816773(0.0800556) -0.00741665(-0.00735618) 0.0556779(0.0559019) -0.0612982(-0.0602724) 0.0434747(0.0432741) -0.0603926(-0.0495927) 0.0557261(0.0544697) -0.0843988(-0.0807775) 0.063994(0.0573046) -0.0366215(-0.0359729) 0.00284712(0.00286756) -0.0300362(-0.0294773) 0.0248096(0.0243197) 
. . . . . . -0.326251(-0.324896) 0.0049252(0.00511535) -0.111581(-0.111722) 0.102714(0.105693) -0.11209(-0.113042) 0.315372(0.314938) -0.117824(-0.116215) 0.097446(0.0971981) -0.280819(-0.27658) 0.134647(0.130831) -0.0836546(-0.0832808) 0.0537922(0.0530946) -0.0154663(-0.0148384) 0.11433(0.115695) -0.0684312(-0.0676721) 0.0505287(0.0503397) -0.338871(-0.337373) 0.0080813(0.00817642) -0.0708139(-0.0707207) 0.115653(0.116246) -0.0833625(-0.0843913) 0.282831(0.284926) -0.0402023(-0.0402066) 0.0562778(0.0560372) -0.163839(-0.160757) 0.0517887(0.0584993) -0.0382484(-0.0380297) 0.0422557(0.0446801) -0.0141143(-0.00856481) 0.124379(0.125604) -0.0408632(-0.0403927) 0.0501903(0.0436512) -0.289109(-0.286868) 0.00641633(0.00656561) -0.051492(-0.0512897) 0.0878372(0.0876332) -0.0474296(-0.0479803) 0.122312(0.114633) -0.106662(-0.104992) 0.0466557(0.0445071) -0.0200886(-0.0221256) 0.0277575(0.0279033) -0.0347404(-0.0438283) 0.0456371(0.0456339) -0.0112241(-0.0109388) 0.148427(0.148955) -0.0443662(-0.0437473) 0.0596998(0.059171) -0.309573(-0.296624) 0.0031094(0.00338491) -0.069672(-0.0672481) 0.122747(0.121729) -0.0288746(-0.0284669) 0.0112702(0.0113838) -0.0344692(-0.0348991) 0.0462269(0.0455498) -0.0260392(-0.0260464) 0.0245758(0.0251066) -0.0411317(-0.0416205) 0.032337(0.0322232) -0.0148333(-0.015882) 0.202657(0.200898) -0.00605084(-0.00606096) 0.088049(0.0882776) 
. . . . . . -0.0709752(-0.0703174) 0.0993335(0.0997852) -0.188203(-0.187802) 0.104101(0.103054) -0.124629(-0.124456) 0.358485(0.357196) -0.135474(-0.134425) 0.102527(0.101919) -0.283802(-0.28063) 0.029719(0.0293334) -0.079884(-0.0795065) 0.0966194(0.0958747) -0.0188541(-0.0186653) 0.0687328(0.0686758) -0.0421134(-0.0419079) 0.0488813(0.0486788) -0.115552(-0.115397) 0.0709578(0.0706251) -0.117912(-0.118051) 0.209864(0.208407) -0.102419(-0.10216) 0.316505(0.313501) -0.0615777(-0.0606783) 0.0914323(0.0906596) -0.217452(-0.214888) 0.0648697(0.0639302) -0.0476704(-0.0465678) 0.0870256(0.0860166) -0.024422(-0.0239526) 0.0341606(0.0344698) -0.0298031(-0.0296214) 0.0300194(0.0296404) -0.0908118(-0.0903115) 0.0693618(0.069472) -0.143191(-0.142396) 0.127498(0.128187) -0.0719663(-0.0718268) 0.251412(0.250676) -0.185443(-0.184196) 0.0988296(0.0976573) -0.118506(-0.117383) 0.0387715(0.0383287) -0.0712408(-0.0700396) 0.123532(0.122223) -0.0440318(-0.0433644) 0.00927609(0.00918072) -0.0560916(-0.0554087) 0.0283926(0.0278262) -0.137938(-0.137051) 0.028356(0.0285461) -0.141751(-0.141695) 0.137314(0.136353) -0.0435595(-0.0437151) 0.203119(0.208678) -0.141143(-0.139819) 0.118351(0.126702) -0.161287(-0.159308) 0.036377(0.03533) -0.0486016(-0.0481624) 0.134579(0.133257) -0.032488(-0.0318772) 0.0277509(0.0276155) -0.0699815(-0.0692091) 0.029752(0.0297137) 
. . . . . . -0.2813(-0.280149) 0.0957038(0.095525) -0.104855(-0.10438) 0.112688(0.112327) -0.030895(-0.0307692) 0.276165(0.275147) -0.128983(-0.128376) 0.0891272(0.0888469) -0.0589077(-0.0586835) 0.444859(0.442718) -0.178689(-0.177797) 0.0478573(0.0477982) -0.102905(-0.102314) 0.0305106(0.0304436) -0.0551549(-0.0548753) 0.0208696(0.0208137) -0.248657(-0.246892) 0.166363(0.165322) -0.0847325(-0.0845193) 0.0887127(0.087992) -0.0182081(-0.0181673) 0.161481(0.160482) -0.0570426(-0.0568046) 0.060116(0.0598623) -0.0557937(-0.0555143) 0.249187(0.248323) -0.101613(-0.101102) 0.0445793(0.0444438) -0.0143957(-0.0143282) 0.0584067(0.0582632) -0.00463996(-0.00462244) 0.0331359(0.0330444) -0.0940689(-0.0930788) 0.0838265(0.0829739) -0.155746(-0.154613) 0.0774101(0.0769615) -0.0450838(-0.0449485) 0.173949(0.173443) -0.122997(-0.122472) 0.0698143(0.0694594) -0.0392237(-0.0390025) 0.243559(0.236819) -0.0338688(-0.0307345) 0.107172(0.106802) -0.0122181(-0.0122119) 0.078032(0.0776002) -0.00292218(-0.00292996) 0.0250753(0.0248871) -0.0475905(-0.0472215) 0.045305(0.0449257) -0.0849864(-0.084174) 0.0583994(0.0579932) -0.0304498(-0.0302943) 0.260318(0.258891) -0.0365096(-0.0361478) 0.0864911(0.0862928) -0.0854448(-0.0851392) 0.162828(0.16233) -0.00404054(-0.00404995) 0.0955135(0.0952182) -0.0122613(-0.012261) 0.0303741(0.0301545) -0.00836573(-0.00835327) 0.0141363(0.0141177) 
. . . . . . -0.16306(-0.163457) 0.0941984(0.0939335) -0.0657018(-0.0694401) 0.114385(0.113537) -0.0251023(-0.0249263) 0.417051(0.416776) -0.180329(-0.179739) 0.0566169(0.0560087) -0.0802542(-0.0801654) 0.154265(0.152587) -0.100938(-0.100113) 0.0466196(0.0464931) -0.0279838(-0.028054) 0.0477045(0.0471023) -0.00330449(-0.00331719) 0.0674695(0.0669772) -0.144783(-0.145715) 0.0518809(0.0521354) -0.109618(-0.108098) 0.0792661(0.0795378) -0.021575(-0.0211723) 0.319568(0.31732) -0.106951(-0.106314) 0.0838544(0.0829389) -0.0270242(-0.0263278) 0.13651(0.140296) -0.0100667(-0.00980021) 0.064882(0.0693194) -0.00574633(-0.0057603) 0.0629939(0.062574) -0.0167218(-0.0162989) 0.0179072(0.0183433) -0.0780007(-0.0784379) 0.0428655(0.0426901) -0.110318(-0.111024) 0.0676019(0.0677659) -0.0317803(-0.0337673) 0.465921(0.46151) -0.0563543(-0.0569506) 0.107576(0.108674) -0.0682424(-0.0666861) 0.142584(0.13978) -0.00637403(-0.00634038) 0.0745509(0.0726446) -0.0198401(-0.0194773) 0.0214416(0.021448) -0.0322129(-0.0322482) 0.010359(0.0100438) -0.0474531(-0.0472622) 0.0337544(0.033948) -0.0400397(-0.0401954) 0.0531486(0.0532593) -0.0245701(-0.0243586) 0.408265(0.409055) -0.0828822(-0.0818525) 0.100659(0.102104) -0.0632325(-0.0614779) 0.0816815(0.0806125) -0.0215366(-0.0212331) 0.043505(0.0430715) -0.00767908(-0.00783831) 0.00356124(0.00341186) -0.00701739(-0.0072387) 0.000746226(0.00070299) 
. . . . . . -0.0298819(-0.0300192) 0.100414(0.100461) -0.0966219(-0.0960247) 0.0459457(0.0460435) -0.0156439(-0.0155431) 0.413767(0.413971) -0.250509(-0.248828) 0.0690971(0.0686191) -0.123243(-0.121119) 0.12302(0.123356) -0.0799365(-0.0794897) 0.100998(0.100733) -0.106487(-0.105999) 0.000117807(0.000116777) -0.000240125(-0.000239429) 0.0278435(0.0277117) -0.0866256(-0.0863747) 0.0321264(0.0321304) -0.0588715(-0.0589938) 0.0687239(0.068945) -0.0038608(-0.0038879) 0.379826(0.381162) -0.11716(-0.117609) 0.116946(0.117483) -0.105934(-0.106318) 0.105001(0.105454) -0.0239614(-0.0240925) 0.103396(0.103738) -0.0822611(-0.0825979) . . 0.0189182(0.0190001) -0.175733(-0.176334) 0.0352509(0.0354009) -0.0946607(-0.0948268) 0.131252(0.131638) -0.00240169(-0.00137701) 0.365032(0.36594) -0.160455(-0.159655) 0.0449104(0.044854) -0.093757(-0.093965) 0.163862(0.164702) -0.0872032(-0.0876361) 0.0375758(0.0376981) -0.0857272(-0.086059) 0.000443565(0.000444209) -0.000491282(-0.000493658) 0.0288949(0.0290112) -0.23235(-0.233384) 0.0973481(0.0977326) -0.0781518(-0.0783407) 0.0958584(0.0961071) -0.00984607(-0.00990973) 0.141167(0.141255) -0.0670214(-0.0671563) 0.0201238(0.0201759) -0.0455966(-0.0456444) 0.225961(0.212872) -0.126653(-0.118722) 0.0207207(0.0207318) -0.0647723(-0.0650588) 0.0169602(0.0170348) -0.00867484(-0.00871627) 0.0224984(0.0225998) 
. . . . . . -0.0187595(-0.0189153) 0.210955(0.204455) -0.165267(-0.151491) 0.0902307(0.0909088) -0.0217443(-0.0211095) 0.367837(0.363941) -0.351906(-0.33963) 0.227427(0.225678) -0.144295(-0.13852) 0.0614524(0.0625479) -0.0748581(-0.0740422) 0.0666219(0.0671881) -0.0983563(-0.0981532) . -0.0011517(-0.00113828) 0.00650391(0.00651752) -0.0490517(-0.0489507) 0.0861878(0.0833209) -0.0587939(-0.0575736) 0.0585839(0.0581369) -0.0111252(-0.0106895) 0.339921(0.340852) -0.140679(-0.153444) 0.168312(0.165617) -0.103149(-0.101617) 0.04339(0.0446444) -0.0216134(-0.0218797) 0.0744102(0.0749589) -0.0683507(-0.0678469) . -0.000326135(-0.000315112) 0.00747512(0.00745337) -0.0404591(-0.040213) 0.109778(0.106654) -0.0840943(-0.0831823) 0.0895238(0.0877352) -0.0184264(-0.0176588) 0.358158(0.373115) -0.102101(-0.100177) 0.229835(0.237448) -0.122558(-0.120874) 0.0252634(0.0259877) -0.00413968(-0.00423084) 0.0475456(0.0482669) -0.0675323(-0.0671087) . -0.000581277(-0.0005811) 0.00406679(0.00401048) -0.0301309(-0.0300804) 0.131774(0.127804) -0.103984(-0.102686) 0.0531911(0.0521292) -0.0200729(-0.0191838) 0.249988(0.259955) -0.0924036(-0.0917127) 0.0419205(0.043997) -0.0932771(-0.0918658) 0.0153432(0.0160059) -0.0116917(-0.0119879) 0.0165917(0.0166414) -0.0508303(-0.0504955) . -7.27847e-05(-7.02628e-05) 0.00609903(0.00607378) 
. . . . . . -0.00543889(-0.00559876) 0.00358604(0.0037117) -0.00099434(-0.00102347) 0.00849782(0.00897101) -1.83359e-06(-2.3084e-06) 0.00646953(0.00715966) -0.00142416(-0.0015826) 0.000140507(0.000163554) . 0.000386831(0.000512159) -9.78709e-05(-0.000131381) . . . . . -0.0601542(-0.0600897) 0.0592666(0.0591398) -0.0667628(-0.0672257) 0.151234(0.150486) -0.00274279(-0.00274795) 0.334321(0.336333) -0.0781271(-0.0790212) 0.164994(0.165704) -0.0747544(-0.0753956) 0.143531(0.144978) -0.0428169(-0.0431835) 0.0601927(0.0608702) -0.108572(-0.109803) 0.0202575(0.0204394) -0.0442668(-0.04472) 0.00792527(0.00800153) -0.0527814(-0.0522772) 0.129919(0.130135) -0.102532(-0.101347) 0.102915(0.102633) -0.00363533(-0.00355313) 0.496351(0.493874) -0.151761(-0.152797) 0.353286(0.353759) -0.169658(-0.169014) 0.124252(0.111439) -0.109183(-0.109341) 0.0743264(0.074538) -0.119366(-0.11979) 0.000828758(0.000842143) -0.0423436(-0.0425253) 0.00023344(0.000236887) -0.0222825(-0.0221254) 0.181046(0.179336) -0.0879668(-0.0878515) 0.103779(0.102592) -0.00605756(-0.00608791) 0.273453(0.274135) -0.277719(-0.278114) 0.157331(0.155386) -0.13961(-0.139067) 0.0192968(0.0196868) -0.09617(-0.095951) 0.0206549(0.020866) -0.0584895(-0.058648) . -0.0165469(-0.0165882) . 
. . . . . . -0.127602(-0.126448) 0.13692(0.13608) -0.0452863(-0.0448475) 0.0482179(0.0477967) -0.0121336(-0.0116185) 0.447078(0.442203) -0.043008(-0.0423323) 0.0505359(0.0500181) -0.0229816(-0.0228005) 0.215931(0.208195) -0.0140312(-0.0124653) 0.101803(0.100363) -0.0227859(-0.0224448) 0.0191769(0.0183561) -0.00604148(-0.00579293) 0.0137063(0.0133241) -0.164701(-0.161633) 0.149177(0.147673) -0.041122(-0.0391096) 0.0604309(0.0597794) -0.0096928(-0.00943703) 0.474662(0.470333) -0.0155806(-0.0154632) 0.0521532(0.0516879) -0.0480297(-0.0476439) 0.0713752(0.0697312) -0.00321426(-0.00316178) 0.0277442(0.0272705) -0.0256139(-0.0252053) . -4.46789e-05(-4.33389e-05) 0.00536776(0.00528121) -0.117267(-0.115761) 0.0996247(0.0983688) -0.0301374(-0.02986) 0.0492661(0.048481) -0.00528095(-0.00520128) 0.450071(0.435398) -0.0516365(-0.0511609) 0.0294167(0.028602) -0.0430184(-0.0412576) 0.114116(0.100111) -0.0198747(-0.0180917) 0.015087(0.0144794) -0.0236109(-0.0232121) . . 0.004983(0.0049027) -0.0963162(-0.09501) 0.0808277(0.0800149) -0.0276701(-0.0273239) 0.0170919(0.016911) -0.0040689(-0.00399417) 0.360745(0.357329) -0.0244213(-0.0241708) 0.0371819(0.03678) -0.029123(-0.0288694) 0.0769743(0.0752643) -0.00832658(-0.00816404) 0.0115401(0.0114101) -0.0135476(-0.0133241) 0.000223183(0.000218341) -0.000266381(-0.000260197) 0.00394419(0.00387196) 
. . . . . . -0.144257(-0.138692) 0.147851(0.142644) -0.0504735(-0.0489451) 0.0572596(0.0547098) -0.009728(-0.00928818) 0.45675(0.442161) -0.0426496(-0.0414609) 0.0631216(0.0604068) -0.0267598(-0.0255472) 0.229289(0.219867) -0.00322074(-0.00309034) 0.104964(0.100772) -0.0267299(-0.0256913) 0.0173231(0.0166286) -0.00100802(-0.000967761) 0.0186568(0.0179094) -0.162427(-0.156457) 0.145583(0.140058) -0.0410705(-0.0395922) 0.0657424(0.0631369) -0.00666712(-0.00632933) 0.46003(0.442333) -0.0191941(-0.018112) 0.065147(0.0627112) -0.0446929(-0.0428625) 0.0768266(0.0844094) -0.00594096(-0.00552306) 0.0235629(0.02479) -0.0287519(-0.027483) . -1.43871e-05(-1.44259e-05) 0.00537359(0.00511742) -0.11283(-0.108607) 0.0927939(0.0893528) -0.0387587(-0.0371716) 0.0456385(0.0441411) -0.0043178(-0.00412781) 0.452188(0.434712) -0.0543176(-0.0523451) 0.0377852(0.0360528) -0.036781(-0.0353497) 0.0865729(0.0821055) -0.00495671(-0.00471891) 0.0197038(0.0187543) -0.0228971(-0.0218361) . -1.55818e-05(-1.48085e-05) 0.00399387(0.00381026) -0.0967246(-0.0932498) 0.0812099(0.0783411) -0.0266797(-0.0258296) 0.0181747(0.0175229) -0.00234078(-0.00223348) 0.354141(0.340765) -0.0206668(-0.0197801) 0.0424531(0.04098) -0.0264291(-0.0254231) 0.0518341(0.0492004) -0.00519447(-0.00492928) 0.0105487(0.0100918) -0.017432(-0.0166408) 0.000318229(0.000298812) -0.000282301(-0.000266875) 0.00437708(0.00417839) 
